Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
    (108) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (109) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (110) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (112) len -> . LEN APARENT VARIABLE CPARENT
    (113) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (114) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (111) in -> . IN
    (115) in -> . VARIABLE in declaracion
    (116) in -> . NUMERO in declaracion
    (117) in -> . FLOTANTE in declaracion
    (118) in -> . expresion in declaracion
    (119) is -> . VARIABLE IS NUMERO
    (120) is -> . VARIABLE IS FLOTANTE
    (121) is -> . VARIABLE IS declaracion
    (122) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (123) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (124) int -> . INT APARENT expresion CPARENT
    (125) int -> . INT APARENT input CPARENT
    (126) upper -> . VARIABLE PUNTO UPPER APARENT CPARENT
    (127) lower -> . VARIABLE PUNTO LOWER APARENT CPARENT

    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    MENOS           shift and go to state 22
    APARENT         shift and go to state 23
    LLAIZQ          shift and go to state 24
    CORIZQ          shift and go to state 25
    NOT             shift and go to state 26
    NUMERO          shift and go to state 27
    CADENACOMILLADOBLE shift and go to state 28
    CADENACOMILLASIMPLE shift and go to state 29
    DEF             shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    LEN             shift and go to state 34
    INPUT           shift and go to state 35
    IN              shift and go to state 36
    SIMPLECOMILLA   shift and go to state 37
    INT             shift and go to state 38

    expresion                      shift and go to state 3
    codigo_interno                 shift and go to state 312
    declaracion                    shift and go to state 195
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    in                             shift and go to state 14
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17
    upper                          shift and go to state 18
    lower                          shift and go to state 19

state 312

    (97) if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .
    (87) codigo_interno -> codigo_interno . declaracion
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) declaracion -> . in
    (16) declaracion -> . is
    (17) declaracion -> . join
    (18) declaracion -> . int
    (19) declaracion -> . upper
    (20) declaracion -> . lower
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIR expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . VARIABLE MAS VARIABLE
    (30) expresion -> . VARIABLE MENOS VARIABLE
    (31) expresion -> . VARIABLE POR VARIABLE
    (32) expresion -> . VARIABLE DIVIDIR VARIABLE
    (33) expresion -> . VARIABLE POTENCIA VARIABLE
    (34) expresion -> . VARIABLE MODULO VARIABLE
    (35) expresion -> . MENOS expresion
    (36) expresion -> . APARENT expresion CPARENT
    (37) expresion -> . LLAIZQ expresion LLADER
    (38) expresion -> . CORIZQ expresion CORDER
    (39) expresion -> . VARIABLE MENOR expresion
    (40) expresion -> . VARIABLE MAYOR expresion
    (41) expresion -> . VARIABLE MENORIGUAL expresion
    (42) expresion -> . VARIABLE MAYORIGUAL expresion
    (43) expresion -> . VARIABLE DOBLEIGUAL expresion
    (44) expresion -> . VARIABLE DIFERENTE expresion
    (45) expresion -> . APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
    (46) expresion -> . APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
    (47) expresion -> . APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
    (48) expresion -> . APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
    (49) expresion -> . APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (50) expresion -> . APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENORIGUAL expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion DOBLEIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (58) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (59) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (60) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (61) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (62) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (63) expresion -> . declaracion AND declaracion
    (64) expresion -> . declaracion OR declaracion
    (65) expresion -> . NOT declaracion
    (66) expresion -> . APARENT declaracion AND declaracion CPARENT
    (67) expresion -> . APARENT declaracion OR declaracion CPARENT
    (68) expresion -> . APARENT NOT declaracion CPARENT
    (69) expresion -> . NUMERO
    (70) expresion -> . CADENACOMILLADOBLE
    (71) expresion -> . CADENACOMILLASIMPLE
    (72) expr_funcion -> . VARIABLE APARENT params CPARENT
    (81) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (82) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (83) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (84) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (85) expr_return -> . RETURN variable
    (88) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (89) if -> . IF expresion DOSPUNTOS codigo_interno
    (90) if -> . IF expresion DOSPUNTOS
    (91) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (92) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (93) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (94) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (95) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (96) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (97) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (98) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (99) expr_print -> . PRINT APARENT expresion CPARENT
    (100) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (101) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (102) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (103) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (104) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (105) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (106) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (107) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (108) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (109) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (110) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (112) len -> . LEN APARENT VARIABLE CPARENT
    (113) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (114) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (111) in -> . IN
    (115) in -> . VARIABLE in declaracion
    (116) in -> . NUMERO in declaracion
    (117) in -> . FLOTANTE in declaracion
    (118) in -> . expresion in declaracion
    (119) is -> . VARIABLE IS NUMERO
    (120) is -> . VARIABLE IS FLOTANTE
    (121) is -> . VARIABLE IS declaracion
    (122) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (123) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (124) int -> . INT APARENT expresion CPARENT
    (125) int -> . INT APARENT input CPARENT
    (126) upper -> . VARIABLE PUNTO UPPER APARENT CPARENT
    (127) lower -> . VARIABLE PUNTO LOWER APARENT CPARENT

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for APARENT resolved as shift
  ! shift/reduce conflict for LLAIZQ resolved as shift
  ! shift/reduce conflict for CORIZQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for CADENACOMILLADOBLE resolved as shift
  ! shift/reduce conflict for CADENACOMILLASIMPLE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for SIMPLECOMILLA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    AND             reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    OR              reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    $end            reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    MAS             reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    POR             reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    DIVIDIR         reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    POTENCIA        reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    MODULO          reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    MENOR           reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    MAYOR           reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    MENORIGUAL      reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    MAYORIGUAL      reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    DOBLEIGUAL      reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    DIFERENTE       reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    CPARENT         reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    LLADER          reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    CORDER          reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    DOSPUNTOS       reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    COMA            reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
    ELSE            reduce using rule 97 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno .)
